Date,AAPL.Close,AMZN.Close,FB.Close,GM.Close,NFLX.Close,SPY.Close
1/2/2014,79.01857,397.970001,54.709999,40.950001,51.831429,182.919998
1/3/2014,77.28286,396.440002,54.560001,39.57,51.871429,182.889999
1/6/2014,77.704285,393.630005,57.200001,40.400002,51.367142,182.360001
1/7/2014,77.148575,398.029999,57.919998,40.200001,48.5,183.479996
1/8/2014,77.637146,401.920013,58.23,40.419998,48.712856,183.520004
1/9/2014,76.645714,401.01001,57.220001,40.490002,48.150002,183.639999
1/10/2014,76.134285,397.660004,57.939999,40.029999,47.44857,184.139999
1/13/2014,76.53286,390.980011,55.91,39.580002,48.115715,181.690002
1/14/2014,78.055717,397.540009,57.740002,40.02,48.279999,183.669998
1/15/2014,79.622856,395.869995,57.599998,39.380001,47.197144,184.660004
1/16/2014,79.178574,395.799988,57.189999,39,47.382858,184.419998
1/17/2014,77.238571,399.609985,56.299999,38.599998,47.148571,183.639999
1/21/2014,78.438568,407.049988,58.509998,38.34,46.958572,184.179993
1/22/2014,78.78714,404.540009,57.509998,38.799999,47.675713,184.300003
1/23/2014,79.454285,399.869995,56.630001,38.419998,55.531429,182.789993
1/24/2014,78.010002,387.600006,54.450001,36.830002,55.154285,178.889999
1/27/2014,78.64286,386.279999,53.549999,36.759998,54.46143,178.009995
1/28/2014,72.35714,394.429993,55.139999,36.810001,58.110001,179.070007
1/29/2014,71.535713,384.200012,53.529999,36.349998,57.202858,177.350006
1/30/2014,71.397141,403.01001,61.080002,36.84,57.810001,179.229996
1/31/2014,71.514282,358.690002,62.57,36.080002,58.475716,178.179993
2/3/2014,71.647141,346.149994,61.48,35.25,57.76857,174.169998
2/4/2014,72.684288,347.950012,62.75,35.82,57.987144,175.389999
2/5/2014,73.227142,346.450012,62.189999,35.240002,57.774284,175.169998
2/6/2014,73.215714,354.589996,62.16,35.23,58.272858,177.479996
2/7/2014,74.239998,361.079987,64.32,36.110001,61.425713,179.679993
2/10/2014,75.57,360.869995,63.549999,34.900002,61.491428,180.009995
2/11/2014,76.565712,361.790009,64.849998,35.25,61.998573,181.979996
2/12/2014,76.559998,349.25,64.449997,35.560001,61.275715,182.070007
2/13/2014,77.775711,357.200012,67.330002,35.200001,62.364285,183.009995
2/14/2014,77.71286,357.350006,67.089996,35.950001,62.215714,184.020004
2/18/2014,77.998573,353.649994,67.300003,36.310001,62.407143,184.240005
2/19/2014,76.767143,347.380005,68.059998,36.029999,61.175713,183.020004
2/20/2014,75.878571,349.799988,69.629997,36.509998,62.135715,184.100006
2/21/2014,75.035713,346.76001,68.589996,36.689999,61.747143,183.889999
2/24/2014,75.364288,351.779999,70.779999,36.549999,63.857143,184.910004
2/25/2014,74.580002,358.320007,69.849998,36.099998,64.718575,184.839996
2/26/2014,73.907143,359.799988,69.260002,36.830002,64.112854,184.850006
2/27/2014,75.381432,360.130005,68.940002,36.77,64.604286,185.820007
2/28/2014,75.177139,362.100006,68.459999,36.200001,63.66143,186.289993
3/3/2014,75.394287,359.779999,67.410004,36.209999,63.655716,184.979996
3/4/2014,75.891426,363.899994,68.800003,36.93,64.997147,187.580002
3/5/2014,76.05143,372.369995,71.57,37.52,64.785713,187.75
3/6/2014,75.821426,372.160004,70.839996,37.540001,64.358574,188.179993
3/7/2014,75.777145,372.059998,69.800003,37.689999,64.052856,188.259995
3/10/2014,75.845711,370.529999,72.029999,37.09,62.849998,188.160004
3/11/2014,76.584282,368.820007,70.099998,35.18,62.497143,187.229996
3/12/2014,76.658569,370.640015,70.879997,34.860001,62.368572,187.279999
3/13/2014,75.807144,371.51001,68.830002,34.09,61.437141,185.179993
3/14/2014,74.955711,373.73999,67.720001,34.09,60.64143,184.660004
3/17/2014,75.248573,375.040009,68.739998,34.630001,60.388573,186.330002
3/18/2014,75.914284,378.769989,69.190002,35.169998,60.035713,187.660004
3/19/2014,75.894287,373.230011,68.239998,34.91,60.012856,186.660004
3/20/2014,75.528572,368.970001,66.970001,35.259998,60.610001,187.75
3/21/2014,76.124283,360.619995,67.239998,35.009998,57.998573,186.199997
3/24/2014,77.027145,351.850006,64.099998,35.139999,54.128571,185.429993
3/25/2014,77.855713,354.709991,64.889999,34.509998,52.977142,186.309998
3/26/2014,77.111427,343.410004,60.389999,34.220001,53.182858,184.970001
3/27/2014,76.779999,338.470001,60.970001,34.509998,52.025715,184.580002
3/28/2014,76.694283,338.290009,60.009998,34.73,51.267143,185.490005
3/31/2014,76.677139,336.369995,60.240002,34.419998,50.290001,187.009995
4/1/2014,77.378571,342.98999,62.619999,34.34,52.098572,188.25
4/2/2014,77.507141,341.959991,62.720001,34.880001,51.84,188.880005
4/3/2014,76.970001,333.619995,59.490002,35.439999,50.669998,188.630005
4/4/2014,75.974289,323,56.75,34.810001,48.187141,186.399994
4/7/2014,74.781425,317.76001,56.950001,34.110001,48.285713,184.339996
4/8/2014,74.777145,327.070007,58.189999,34.529999,49.841427,185.100006
4/9/2014,75.760002,331.809998,62.41,33.619999,50.432858,187.089996
4/10/2014,74.78286,317.109985,59.16,33.299999,47.818573,183.160004
4/11/2014,74.230003,311.730011,58.529999,31.93,46.672855,181.509995
4/14/2014,74.525711,315.910004,58.889999,32.549999,47.368572,182.940002
4/15/2014,73.994286,316.079987,59.09,33.360001,46.610001,184.199997
4/16/2014,74.144287,323.679993,59.720001,33.970001,47.344284,186.130005
4/17/2014,74.991432,324.910004,58.939999,33.98,49.39143,186.389999
4/21/2014,75.881432,330.869995,61.240002,33.98,49.784286,187.039993
4/22/2014,75.957146,329.320007,63.029999,34.23,53.271427,187.889999
4/23/2014,74.964287,324.579987,61.360001,34.389999,50.5,187.449997
4/24/2014,81.110001,337.149994,60.869999,34.169998,49.152859,187.830002
4/25/2014,81.705711,303.829987,57.709999,33.720001,46.011429,186.289993
4/28/2014,84.870003,296.579987,56.139999,33.759998,44.887142,186.880005
4/29/2014,84.618568,300.380005,58.150002,33.990002,45.695713,187.75
4/30/2014,84.298569,304.130005,59.779999,34.48,46.005714,188.309998
5/1/2014,84.497147,307.890015,61.150002,34.900002,48.074287,188.330002
5/2/2014,84.654289,308.01001,60.459999,34.970001,48.664288,188.059998
5/5/2014,85.851425,310.049988,61.220001,34.75,49.197144,188.419998
5/6/2014,84.915718,297.380005,58.529999,34.75,46.598572,186.779999
5/7/2014,84.618568,292.709991,57.389999,35.07,45.791428,187.880005
5/8/2014,83.998573,288.320007,56.759998,34.849998,45.951427,187.679993
5/9/2014,83.648575,292.23999,57.240002,34.23,46.935715,187.960007
5/12/2014,84.690002,302.859985,59.830002,34.82,49.349998,189.789993
